elapsed_s,q_w,q_x,q_y,q_z,wheel_cmd,wheel_rpm,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z,earth_mag_x,earth_mag_y,earth_mag_z,gps_x,gps_y,gps_z
0.86641526222229,0.011145999655127525,0.9415159821510315,-0.33677101135253906,0.0030559999868273735,-10.0,0.0,0.23109999299049377,0.04529999941587448,-0.31619998812675476,0.0024429999757558107,-0.0027830000035464764,0.0011650000233203173,34.31357643712186,5.951867006470189,-8.474531608759447,-6654.361010355675,999.4475270642232,-272.0926446440765
0.9468367099761963,0.0112119996920228,0.9414870142936707,-0.3368479907512665,0.0032099999953061342,-10.0,0.0,0.21809999644756317,0.054099999368190765,-0.30410000681877136,0.00013499999477062374,-0.00241199997253716,0.0006569999968633056,34.31357643712186,5.951867006470189,-8.474531608759447,-6654.361010355675,999.4475270642232,-272.0926446440765
1.0219025611877441,0.011241000145673752,0.9414010047912598,-0.3370879888534546,0.00317499996162951,-10.0,-175.561797752809,0.22450000047683716,0.050999999046325684,-0.3025999963283539,2.9999999242136255e-05,0.0024079999420791864,0.0010509999701753259,34.308421306159495,5.952806671328176,-8.426702696134624,-6655.347904805411,993.7960731741211,-269.03611976125615
1.0969455242156982,0.011196999810636044,0.9413250088691711,-0.33730199933052063,0.003172999946400523,-10.0,-258.4869894881958,0.2240999937057495,0.042500000447034836,-0.305400013923645,0.0016949999844655395,0.0008539999835193157,0.0005779999773949385,34.308421306159495,5.952806671328176,-8.426702696134624,-6655.347904805411,993.7960731741211,-269.03611976125615
1.1718690395355225,0.011200999841094017,0.94132399559021,-0.3373039960861206,0.0031220000237226486,-10.0,-305.21924916064705,0.23090000450611115,0.04619999974966049,-0.3050999939441681,0.00014099999680183828,-0.001044000033289194,0.0012540000025182962,34.308421306159495,5.952806671328176,-8.426702696134624,-6655.347904805411,993.7960731741211,-269.03611976125615
1.2468147277832031,0.011181999929249287,0.9412379860877991,-0.3375439941883087,0.0030499999411404133,-10.0,-368.4598378776713,0.23849999904632568,0.04839999973773956,-0.3158999979496002,0.0008679999737069011,0.002558999927714467,0.0006380000268109143,34.308421306159495,5.952806671328176,-8.426702696134624,-6655.347904805411,993.7960731741211,-269.03611976125615
1.3219363689422607,0.011189999990165234,0.941211998462677,-0.33761700987815857,0.0031030001118779182,-10.0,-425.5922825932756,0.2280000001192093,0.04960000142455101,-0.3028999865055084,0.00021899999410379678,-9.699999645818025e-05,0.0008829999715089798,34.308421306159495,5.952806671328176,-8.426702696134624,-6655.347904805411,993.7960731741211,-269.03611976125615
1.4091370105743408,0.01118599995970726,0.9411470293998718,-0.3377990126609802,0.0029980000108480453,-10.0,-483.3408519688084,0.2409999966621399,0.04050000011920929,-0.32170000672340393,-0.0007660000119358301,0.001892999978736043,0.0015879999846220016,34.308421306159495,5.952806671328176,-8.426702696134624,-6655.347904805411,993.7960731741211,-269.03611976125615
1.4908809661865234,0.011146999895572662,0.9411110281944275,-0.3379009962081909,0.003014999907463789,-10.0,-531.5379163713678,0.22939999401569366,0.03610000014305115,-0.3100999891757965,-0.0009379999828524888,-0.0011630000080913305,0.0003980000037699938,34.308421306159495,5.952806671328176,-8.426702696134624,-6655.347904805411,993.7960731741211,-269.03611976125615
1.5683891773223877,0.011149999685585499,0.9410679936408997,-0.33802101016044617,0.002976000076159835,-10.0,-579.9342741156001,0.22110000252723694,0.03909999877214432,-0.30709999799728394,0.00010800000018207356,-0.0024800000246614218,0.0013229999458417296,34.308421306159495,5.952806671328176,-8.426702696134624,-6655.347904805411,993.7960731741211,-269.03611976125615
1.6468677520751953,0.011144000105559826,0.9410079717636108,-0.3381890058517456,0.00292899995110929,-10.0,-615.2584085315832,0.22360000014305115,0.04560000076889992,-0.3109999895095825,-0.0010300000431016088,-0.0012890000361949205,0.0019529999699443579,34.308421306159495,5.952806671328176,-8.426702696134624,-6655.347904805411,993.7960731741211,-269.03611976125615
1.7219507694244385,0.011087999679148197,0.9409559965133667,-0.33833399415016174,0.002896999940276146,-10.0,-640.6149903907751,0.23340000212192535,0.050700001418590546,-0.30730000138282776,-6.000000212225132e-06,-0.002070999937132001,0.002655999967828393,34.308421306159495,5.952806671328176,-8.426702696134624,-6655.347904805411,993.7960731741211,-269.03611976125615
1.796978235244751,0.011092999950051308,0.9409760236740112,-0.33827900886535645,0.002862999914214015,-10.0,-676.2849413886383,0.23440000414848328,0.0471000000834465,-0.30869999527931213,0.0005200000014156103,-0.003025999991223216,0.001541999983601272,34.308421306159495,5.952806671328176,-8.426702696134624,-6655.347904805411,993.7960731741211,-269.03611976125615
1.884228229522705,0.011083999648690224,0.9409310221672058,-0.3384070098400116,0.002773999935016036,-10.0,-707.2135785007072,0.23659999668598175,0.03660000115633011,-0.3255999982357025,0.0013859999598935246,-0.0010849999962374568,0.00014200000441633165,34.308421306159495,5.952806671328176,-8.426702696134624,-6655.347904805411,993.7960731741211,-269.03611976125615
1.9659910202026367,0.011032000184059143,0.9408800005912781,-0.3385489881038666,0.0027209999971091747,-10.0,-734.9338559529642,0.2337000072002411,0.05209999904036522,-0.3100999891757965,-0.0015079999575391412,-0.002957999939098954,0.001180000021122396,34.308421306159495,5.952806671328176,-8.426702696134624,-6655.347904805411,993.7960731741211,-269.03611976125615
2.0468688011169434,0.0110470000654459,0.9408599734306335,-0.33860498666763306,0.0026710000820457935,-10.0,-758.7253414264037,0.22990000247955322,0.05380000174045563,-0.3109000027179718,-0.00014200000441633165,-0.00380500010214746,0.00036199999158270657,34.3026293933552,5.953857417643259,-8.373438631936576,-6656.4452122156445,987.4616882031024,-265.6396475868819
2.121922492980957,0.010986999608576298,0.9408400058746338,-0.3386639952659607,0.002553999889642,-10.0,-780.2340702210663,0.23399999737739563,0.05350000038743019,-0.31700000166893005,0.0007029999978840351,0.0005200000014156103,0.0014700000174343586,34.3026293933552,5.953857417643259,-8.373438631936576,-6656.4452122156445,987.4616882031024,-265.6396475868819
2.196873903274536,0.010985000059008598,0.9408159852027893,-0.33873099088668823,0.002578000072389841,-10.0,-799.7867235403893,0.23549999296665192,0.04540000110864639,-0.3091999888420105,0.0008789999992586672,0.0009480000007897615,0.001816999982111156,34.3026293933552,5.953857417643259,-8.373438631936576,-6656.4452122156445,987.4616882031024,-265.6396475868819
2.2719316482543945,0.011080999858677387,0.9407740235328674,-0.3388440012931824,0.00266100000590086,-10.0,-817.4386920980926,0.23420000076293945,0.048700001090765,-0.31119999289512634,-0.00024500000290572643,0.0021349999587982893,0.001057000015862286,34.3026293933552,5.953857417643259,-8.373438631936576,-6656.4452122156445,987.4616882031024,-265.6396475868819
2.34688138961792,0.01108499988913536,0.9407410025596619,-0.3389340043067932,0.0027099999133497477,-10.0,-832.870627429206,0.24269999563694,0.04830000177025795,-0.3382999897003174,-0.00019500000053085387,0.0024580000899732113,-0.0004189999890513718,34.3026293933552,5.953857417643259,-8.373438631936576,-6656.4452122156445,987.4616882031024,-265.6396475868819
2.42203950881958,0.011102000251412392,0.9407070279121399,-0.3390269875526428,0.002727000042796135,-11.0,-847.6970895733258,0.22550000250339508,0.04650000110268593,-0.30070000886917114,0.0003969999961555004,0.0003480000013951212,0.0017500000540167093,34.3026293933552,5.953857417643259,-8.373438631936576,-6656.4452122156445,987.4616882031024,-265.6396475868819
2.49688720703125,0.01109199970960617,0.9406710267066956,-0.3391279876232147,0.0026420000940561295,-11.0,-860.8321377331421,0.23409999907016754,0.04390000179409981,-0.31040000915527344,-0.0009009999921545386,-0.0025599999353289604,0.0010010000551119447,34.3026293933552,5.953857417643259,-8.373438631936576,-6656.4452122156445,987.4616882031024,-265.6396475868819
2.572265863418579,0.011037000454962254,0.9406430125236511,-0.33921000361442566,0.0026209999341517687,-10.0,-883.9127872716559,0.22830000519752502,0.05130000039935112,-0.3050999939441681,0.0004619999963324517,-0.001319000031799078,0.0004090000002179295,34.3026293933552,5.953857417643259,-8.373438631936576,-6656.4452122156445,987.4616882031024,-265.6396475868819
2.6469826698303223,0.011083000339567661,0.940608024597168,-0.33930298686027527,0.0026050000451505184,-11.0,-895.2551477170994,0.22169999778270721,0.04650000110268593,-0.3050999939441681,-0.0005840000230818987,-0.00023999999393709004,0.0010679999832063913,34.3026293933552,5.953857417643259,-8.373438631936576,-6656.4452122156445,987.4616882031024,-265.6396475868819
2.7220585346221924,0.011090000160038471,0.9405720233917236,-0.33940398693084717,0.0026179999113082886,-11.0,-907.9903147699758,0.23360000550746918,0.04639999940991402,-0.32089999318122864,-0.0001720000000204891,-0.0007650000043213367,0.0002530000056140125,34.3026293933552,5.953857417643259,-8.373438631936576,-6656.4452122156445,987.4616882031024,-265.6396475868819
2.796881914138794,0.011075999587774277,0.9405590295791626,-0.3394390046596527,0.0026519999373704195,-11.0,-917.4311926605504,0.21969999372959137,0.03739999979734421,-0.30709999799728394,0.000299000006634742,-0.000506000011228025,0.0007050000131130219,34.3026293933552,5.953857417643259,-8.373438631936576,-6656.4452122156445,987.4616882031024,-265.6396475868819
2.8719422817230225,0.011086000129580498,0.940542995929718,-0.33948299288749695,0.00266400002874434,-11.0,-916.310323762981,0.22630000114440918,0.045099999755620956,-0.30709999799728394,-0.0012359999818727374,0.0006709999870508909,0.0020669999066740274,34.3026293933552,5.953857417643259,-8.373438631936576,-6656.4452122156445,987.4616882031024,-265.6396475868819
2.946880578994751,0.01109199970960617,0.9405279755592346,-0.33952298760414124,0.002696000039577484,-10.0,-924.7842170160296,0.23440000414848328,0.045899998396635056,-0.3176000118255615,7.79999973019585e-05,0.0014070000033825636,-7.79999973019585e-05,34.3026293933552,5.953857417643259,-8.373438631936576,-6656.4452122156445,987.4616882031024,-265.6396475868819
3.021932601928711,0.011096999980509281,0.9405040144920349,-0.33959099650382996,0.002715999959036708,-11.0,-934.8706762231225,0.2282000035047531,0.0471000000834465,-0.3043000102043152,-0.0011030000168830156,0.0006949999951757491,0.002309999894350767,34.296807422270824,5.95488481244061,-8.320186265380292,-6657.534791795143,981.1261797426416,-262.242828736163
3.0968894958496094,0.011111999861896038,0.9404820203781128,-0.33965200185775757,0.0027469999622553587,-11.0,-952.683391552874,0.2264000028371811,0.05209999904036522,-0.301800012588501,0.0008950000046752393,-0.00020300000323913991,0.00016900000628083944,34.296807422270824,5.95488481244061,-8.320186265380292,-6657.534791795143,981.1261797426416,-262.242828736163
3.1719541549682617,0.011102000251412392,0.940451979637146,-0.3397360146045685,0.002741999924182892,-11.0,-960.9224855861628,0.2272000014781952,0.047600001096725464,-0.305400013923645,0.00019299999985378236,0.0011439999798312783,0.0016570000443607569,34.296807422270824,5.95488481244061,-8.320186265380292,-6657.534791795143,981.1261797426416,-262.242828736163
3.246891975402832,0.011114000342786312,0.9404330253601074,-0.33978599309921265,0.002768999896943569,-11.0,-966.1835748792271,0.22759999334812164,0.04360000044107437,-0.3131999969482422,-0.0006280000088736415,0.0005039999959990382,0.0024880000855773687,34.296807422270824,5.95488481244061,-8.320186265380292,-6657.534791795143,981.1261797426416,-262.242828736163
3.3219094276428223,0.011119999922811985,0.9404309988021851,-0.3397909998893738,0.0027940000873059034,-11.0,-961.5384615384615,0.2289000004529953,0.041099999099969864,-0.310699999332428,2.2000000171829015e-05,-0.0006779999821446836,0.0008750000270083547,34.296807422270824,5.95488481244061,-8.320186265380292,-6657.534791795143,981.1261797426416,-262.242828736163
3.3968963623046875,0.011105000041425228,0.9404079914093018,-0.33985400199890137,0.002804999938234687,-11.0,-969.6186166774402,0.2287999987602234,0.048700001090765,-0.30649998784065247,-0.00019799999427050352,0.0008280000183731318,0.0014140000566840172,34.296807422270824,5.95488481244061,-8.320186265380292,-6657.534791795143,981.1261797426416,-262.242828736163
3.4719412326812744,0.011110999621450901,0.9403870105743408,-0.339913010597229,0.0028389999642968178,-11.0,-983.284169124877,0.22120000422000885,0.04820000007748604,-0.30399999022483826,-0.0009250000002793968,0.0008590000215917826,0.0007350000087171793,34.296807422270824,5.95488481244061,-8.320186265380292,-6657.534791795143,981.1261797426416,-262.242828736163
3.5469257831573486,0.011129000224173069,0.9403629899024963,-0.33998000621795654,0.002841999987140298,-11.0,-989.1196834817013,0.21930000185966492,0.04809999838471413,-0.3059999942779541,0.0008720000041648746,-0.0017500000540167093,0.0009730000165291131,34.296807422270824,5.95488481244061,-8.320186265380292,-6657.534791795143,981.1261797426416,-262.242828736163
3.6219611167907715,0.011115999892354012,0.9403579831123352,-0.3399930000305176,0.0028570001013576984,-11.0,-981.9967266775777,0.2257000058889389,0.043699998408555984,-0.30790001153945923,0.0026779999025166035,-0.0009289999725297093,0.001967000076547265,34.296807422270824,5.95488481244061,-8.320186265380292,-6657.534791795143,981.1261797426416,-262.242828736163
3.69694185256958,0.011103999800980091,0.940339982509613,-0.34004199504852295,0.0028570001013576984,-11.0,-989.1196834817013,0.23549999296665192,0.045899998396635056,-0.3100999891757965,-0.0013650000328198075,-0.0009360000258311629,0.0015940000303089619,34.296807422270824,5.95488481244061,-8.320186265380292,-6657.534791795143,981.1261797426416,-262.242828736163
3.7719297409057617,0.011118000373244286,0.940326988697052,-0.3400779962539673,0.002867999952286482,-11.0,-1002.3387905111928,0.2379000037908554,0.04809999838471413,-0.3167000114917755,-0.0009040000149980187,0.0005280000041238964,0.0012659999774768949,34.296807422270824,5.95488481244061,-8.320186265380292,-6657.534791795143,981.1261797426416,-262.242828736163
3.8469624519348145,0.011107999831438065,0.9402859807014465,-0.3401919901371002,0.002879000036045909,-11.0,-1006.3737001006373,0.22259999811649323,0.048700001090765,-0.30790001153945923,-0.0005830000154674053,-0.00041700000292621553,0.00039900001138448715,34.296807422270824,5.95488481244061,-8.320186265380292,-6657.534791795143,981.1261797426416,-262.242828736163
3.921978235244751,0.011118000373244286,0.9402909874916077,-0.3401769995689392,0.0028899998869746923,-11.0,-997.6720984369804,0.22759999334812164,0.045899998396635056,-0.31150001287460327,0.00015999999595806003,-0.0015539999585598707,0.001180000021122396,34.296807422270824,5.95488481244061,-8.320186265380292,-6657.534791795143,981.1261797426416,-262.242828736163
3.996851921081543,0.011127999983727932,0.9402729868888855,-0.3402259945869446,0.0029140000697225332,-11.0,-1003.6801605888257,0.23659999668598175,0.04619999974966049,-0.31060001254081726,-0.0010639999527484179,0.0003539999888744205,0.001715000020340085,34.296807422270824,5.95488481244061,-8.320186265380292,-6657.534791795143,981.1261797426416,-262.242828736163
4.0719404220581055,0.011133000254631042,0.9402530193328857,-0.34028100967407227,0.00292299990542233,-11.0,-1015.9160176092109,0.22540000081062317,0.05469999834895134,-0.30239999294281006,-6.70000008540228e-05,-0.000661000027321279,0.0007099999929778278,34.29095542606101,5.955888836564706,-8.266945819685853,-6658.616642504088,974.7895539394756,-258.84566764489676
4.14696192741394,0.011138999834656715,0.9402400255203247,-0.3403179943561554,0.0029329999815672636,-11.0,-1019.367991845056,0.22059999406337738,0.04729999974370003,-0.30790001153945923,0.0005970000056549907,-0.00041099998634308577,0.0011320000048726797,34.29095542606101,5.955888836564706,-8.266945819685853,-6658.616642504088,974.7895539394756,-258.84566764489676
4.222005128860474,0.011122999712824821,0.9402400255203247,-0.3403190076351166,0.0029239999130368233,-11.0,-1009.4212651413189,0.2249000072479248,0.04170000180602074,-0.3084999918937683,-0.0005869999877177179,0.0002579999854788184,0.00029600001289509237,34.29095542606101,5.955888836564706,-8.266945819685853,-6658.616642504088,974.7895539394756,-258.84566764489676
