elapsed_s,q_w,q_x,q_y,q_z,wheel_cmd,wheel_rpm,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z,earth_mag_x,earth_mag_y,earth_mag_z,gps_x,gps_y,gps_z
4.296929359436035,0.011133999563753605,0.9402260184288025,-0.3403550088405609,0.0029559999238699675,-11.0,-1013.8560324433931,0.22849999368190765,0.04529999941587448,-0.30869999527931213,-0.0007280000136233866,-0.000653000024612993,0.00010599999950500205,34.29095542606101,5.955888836564706,-8.266945819685853,-6658.616642504088,974.7895539394756,-258.84566764489676
4.3721020221710205,0.011145999655127525,0.9401990175247192,-0.34042999148368835,0.002951999893411994,-11.0,-1025.2904989747094,0.22200000286102295,0.04390000179409981,-0.3050999939441681,-0.00038300000596791506,-0.0005810000002384186,0.0011099999537691474,34.29095542606101,5.955888836564706,-8.266945819685853,-6658.616642504088,974.7895539394756,-258.84566764489676
4.446998596191406,0.011176999658346176,0.9401770234107971,-0.340489000082016,0.002962999977171421,-11.0,-1028.80658436214,0.22589999437332153,0.039400000125169754,-0.3109000027179718,0.00027099999715574086,-0.0011690000537782907,0.0006590000120922923,34.29095542606101,5.955888836564706,-8.266945819685853,-6658.616642504088,974.7895539394756,-258.84566764489676
4.5219244956970215,0.011188999749720097,0.9401620030403137,-0.34053200483322144,0.0029770000837743282,-11.0,-1018.3299389002036,0.2321999967098236,0.043699998408555984,-0.3100999891757965,0.0006539999740198255,0.0017950000474229455,0.0010290000354871154,34.29095542606101,5.955888836564706,-8.266945819685853,-6658.616642504088,974.7895539394756,-258.84566764489676
4.596914291381836,0.011184999719262123,0.9401379823684692,-0.3405979871749878,0.0029959999956190586,-11.0,-1032.7022375215147,0.23340000212192535,0.04619999974966049,-0.30480000376701355,8.900000102585182e-05,0.002157999901100993,0.0012939999578520656,34.29095542606101,5.955888836564706,-8.266945819685853,-6658.616642504088,974.7895539394756,-258.84566764489676
4.672084808349609,0.01123099960386753,0.9401299953460693,-0.34061700105667114,0.0030690000858157873,-11.0,-1034.4827586206898,0.22849999368190765,0.04729999974370003,-0.30570000410079956,0.00015900000289548188,0.00021499999274965376,0.000678999989759177,34.29095542606101,5.955888836564706,-8.266945819685853,-6658.616642504088,974.7895539394756,-258.84566764489676
4.7468626499176025,0.011215000413358212,0.9401159882545471,-0.34065601229667664,0.0030380000825971365,-11.0,-1024.2403550699896,0.22849999368190765,0.045899998396635056,-0.3109000027179718,0.000838999985717237,-6.000000212225132e-06,0.0013989999424666166,34.29095542606101,5.955888836564706,-8.266945819685853,-6658.616642504088,974.7895539394756,-258.84566764489676
4.8219687938690186,0.011177999898791313,0.9401010274887085,-0.3406989872455597,0.002966000000014901,-11.0,-1027.749229188078,0.22529999911785126,0.05180000141263008,-0.30570000410079956,-0.00030300000798888505,-0.00418600020930171,-0.0003330000035930425,34.29095542606101,5.955888836564706,-8.266945819685853,-6658.616642504088,974.7895539394756,-258.84566764489676
4.896939516067505,0.011195000261068344,0.940093994140625,-0.340719997882843,0.002873999997973442,-11.0,-1038.0622837370242,0.22210000455379486,0.050200000405311584,-0.30149999260902405,-0.0011119999689981341,0.0045529999770224094,0.0012969999806955457,34.29095542606101,5.955888836564706,-8.266945819685853,-6658.616642504088,974.7895539394756,-258.84566764489676
4.971936941146851,0.011254999786615372,0.940081000328064,-0.3407529890537262,0.003005000064149499,-11.0,-1040.943789035392,0.22779999673366547,0.03830000013113022,-0.3109000027179718,0.0006430000066757202,0.000742000003810972,-3.7999998312443495e-05,34.29095542606101,5.955888836564706,-8.266945819685853,-6658.616642504088,974.7895539394756,-258.84566764489676
5.046913385391235,0.011269000358879566,0.9400889873504639,-0.3407300114631653,0.003056999994441867,-11.0,-1031.636863823934,0.23389999568462372,0.04650000110268593,-0.3151000142097473,-9.999999974752427e-07,-0.0006060000159777701,0.00032500000088475645,34.285073439629066,5.956869470412407,-8.213717523036097,-6659.690763025634,968.4518188835262,-255.44816874930314
5.121954441070557,0.011251999996602535,0.940081000328064,-0.3407529890537262,0.0029780000913888216,-11.0,-1043.115438108484,0.22460000216960907,0.05380000174045563,-0.30399999022483826,0.00026699999580159783,-0.0003319999959785491,0.0011279999744147062,34.285073439629066,5.956869470412407,-8.213717523036097,-6659.690763025634,968.4518188835262,-255.44816874930314
5.196931600570679,0.011231999844312668,0.9400669932365417,-0.3407920002937317,0.002948000095784664,-11.0,-1045.2961672473868,0.22220000624656677,0.045099999755620956,-0.30379998683929443,0.0006040000007487833,0.003444999922066927,0.0016820000018924475,34.285073439629066,5.956869470412407,-8.213717523036097,-6659.690763025634,968.4518188835262,-255.44816874930314
5.271994590759277,0.011233000084757805,0.9400680065155029,-0.34078899025917053,0.002979000099003315,-11.0,-1033.0578512396694,0.2290000021457672,0.04280000180006027,-0.3093000054359436,0.0008089999901130795,0.0012519999872893095,0.0002899999963119626,34.285073439629066,5.956869470412407,-8.213717523036097,-6659.690763025634,968.4518188835262,-255.44816874930314
5.346934795379639,0.011270999908447266,0.9400659799575806,-0.34079399704933167,0.003029000014066696,-11.0,-1036.9858278603526,0.23149999976158142,0.049800001084804535,-0.310699999332428,-0.001053999993018806,-0.0006440000142902136,0.0015330000314861536,34.285073439629066,5.956869470412407,-8.213717523036097,-6659.690763025634,968.4518188835262,-255.44816874930314
5.421969652175903,0.011274999938905239,0.9400539994239807,-0.34082499146461487,0.0030189999379217625,-11.0,-1048.2180293501046,0.22579999268054962,0.0471000000834465,-0.3043000102043152,0.001281999982893467,-0.0013510000426322222,0.0008420000085607171,34.285073439629066,5.956869470412407,-8.213717523036097,-6659.690763025634,968.4518188835262,-255.44816874930314
5.4969706535339355,0.011265000328421593,0.9400529861450195,-0.340829998254776,0.0029810001142323017,-11.0,-1035.9116022099447,0.23080000281333923,0.038600001484155655,-0.305400013923645,0.0017190000507980585,-0.00046400001156143844,0.0012969999806955457,34.285073439629066,5.956869470412407,-8.213717523036097,-6659.690763025634,968.4518188835262,-255.44816874930314
5.571979999542236,0.011257999576628208,0.9400449991226196,-0.3408519923686981,0.0029810001142323017,-11.0,-1038.7811634349032,0.23389999568462372,0.049800001084804535,-0.3147999942302704,0.00012599999899975955,-3.7999998312443495e-05,9.999999974752427e-07,34.285073439629066,5.956869470412407,-8.213717523036097,-6659.690763025634,968.4518188835262,-255.44816874930314
5.646963596343994,0.011235999874770641,0.9400269985198975,-0.3409009873867035,0.002997000003233552,-11.0,-1049.6850944716584,0.22089999914169312,0.049300000071525574,-0.3075999915599823,-0.0027360001113265753,0.0002749999985098839,0.0006619999767281115,34.285073439629066,5.956869470412407,-8.213717523036097,-6659.690763025634,968.4518188835262,-255.44816874930314
5.721994400024414,0.011265000328421593,0.9400219917297363,-0.3409160077571869,0.0030040000565350056,-11.0,-1051.156271899089,0.22869999706745148,0.041999999433755875,-0.3068000078201294,0.0009089999948628247,-0.0004349999944679439,0.0021150000393390656,34.285073439629066,5.956869470412407,-8.213717523036097,-6659.690763025634,968.4518188835262,-255.44816874930314
5.796908855438232,0.011262999847531319,0.9400249719619751,-0.3409070074558258,0.003005000064149499,-11.0,-1041.6666666666667,0.23589999973773956,0.040300000458955765,-0.3109000027179718,0.0004830000107176602,-0.0018080000299960375,0.0010730000212788582,34.285073439629066,5.956869470412407,-8.213717523036097,-6659.690763025634,968.4518188835262,-255.44816874930314
5.872009515762329,0.011257999576628208,0.9400200247764587,-0.340921014547348,0.0030320000369101763,-11.0,-1051.156271899089,0.2273000031709671,0.05350000038743019,-0.3043000102043152,-0.0008870000019669533,0.00013099999341648072,0.0010349999647587538,34.285073439629066,5.956869470412407,-8.213717523036097,-6659.690763025634,968.4518188835262,-255.44816874930314
5.946913719177246,0.01126800011843443,0.940015971660614,-0.3409320116043091,0.0030330000445246696,-11.0,-1053.370786516854,0.21879999339580536,0.04809999838471413,-0.3098999857902527,0.0003110000106971711,-0.00031999999191612005,0.0016090000281110406,34.285073439629066,5.956869470412407,-8.213717523036097,-6659.690763025634,968.4518188835262,-255.44816874930314
6.0220160484313965,0.011260000057518482,0.9400240182876587,-0.3409090042114258,0.0030169999226927757,-11.0,-1040.943789035392,0.2289000004529953,0.04170000180602074,-0.30869999527931213,-0.0005119999987073243,-0.0012570000253617764,0.00039500001003034413,34.27916149706648,5.957826695966358,-8.160501599083169,-6660.757152336422,962.1129807235975,-252.05033648595276
6.097027540206909,0.011242999695241451,0.9400140047073364,-0.3409369885921478,0.0029980000108480453,-11.0,-1054.1110330288125,0.2290000021457672,0.04540000110864639,-0.3059000074863434,0.0005099999834783375,-0.0003459999861661345,0.0009529999806545675,34.27916149706648,5.957826695966358,-8.160501599083169,-6660.757152336422,962.1129807235975,-252.05033648595276
6.172009706497192,0.011241000145673752,0.9400069713592529,-0.34095799922943115,0.0029909999575465918,-11.0,-1054.8523206751056,0.22630000114440918,0.046799998730421066,-0.3059999942779541,-0.0011439999798312783,0.0024109999649226665,-0.0002119999990100041,34.27916149706648,5.957826695966358,-8.160501599083169,-6660.757152336422,962.1129807235975,-252.05033648595276
6.246965169906616,0.011242999695241451,0.9399970173835754,-0.34098300337791443,0.0030449999030679464,-11.0,-1042.3905489923557,0.22630000114440918,0.04729999974370003,-0.31040000915527344,0.0011950000189244747,0.0011289999820291996,0.0008529999759048223,34.27916149706648,5.957826695966358,-8.160501599083169,-6660.757152336422,962.1129807235975,-252.05033648595276
6.322017192840576,0.011242000386118889,0.9399930238723755,-0.34099599719047546,0.003063000040128827,-11.0,-1045.2961672473868,0.22750000655651093,0.05040000006556511,-0.30570000410079956,-0.0003020000003743917,-0.0011660000309348106,0.0010679999832063913,34.27916149706648,5.957826695966358,-8.160501599083169,-6660.757152336422,962.1129807235975,-252.05033648595276
6.396891117095947,0.011234999634325504,0.9399870038032532,-0.34101200103759766,0.0030670000705868006,-11.0,-1056.338028169014,0.2240999937057495,0.04280000180006027,-0.3043000102043152,0.0002610000083222985,-0.00018099999579135329,0.00038899999344721437,34.27916149706648,5.957826695966358,-8.160501599083169,-6660.757152336422,962.1129807235975,-252.05033648595276
6.471953392028809,0.011226999573409557,0.9399889707565308,-0.34100601077079773,0.0030720001086592674,-11.0,-1043.8413361169103,0.2321999967098236,0.04309999942779541,-0.31040000915527344,0.00016799999866634607,-0.0005740000051446259,0.0012280000373721123,34.27916149706648,5.957826695966358,-8.160501599083169,-6660.757152336422,962.1129807235975,-252.05033648595276
6.547022581100464,0.011237000115215778,0.9399740099906921,-0.341048002243042,0.0030739998910576105,-11.0,-1046.0251046025105,0.2296999990940094,0.05290000140666962,-0.3118000030517578,0.0005280000041238964,-0.0015979999443516135,0.0011869999580085278,34.27916149706648,5.957826695966358,-8.160501599083169,-6660.757152336422,962.1129807235975,-252.05033648595276
6.622067451477051,0.011215999722480774,0.939965009689331,-0.3410719931125641,0.003073000116273761,-11.0,-1057.0824524312895,0.22139999270439148,0.04540000110864639,-0.30239999294281006,-0.0002469999890308827,0.00047599998652003706,0.0004140000091865659,34.27916149706648,5.957826695966358,-8.160501599083169,-6660.757152336422,962.1129807235975,-252.05033648595276
6.696961164474487,0.011223999783396721,0.9399780035018921,-0.3410379886627197,0.00304599991068244,-11.0,-1045.2961672473868,0.22779999673366547,0.03660000115633011,-0.30790001153945923,-0.00013699999544769526,0.0015200000489130616,0.0015300000086426735,34.27916149706648,5.957826695966358,-8.160501599083169,-6660.757152336422,962.1129807235975,-252.05033648595276
6.772014379501343,0.011196999810636044,0.9399750232696533,-0.341046005487442,0.002997000003233552,-11.0,-1048.2180293501046,0.23520000278949738,0.0478999987244606,-0.31450000405311584,-0.0025190000887960196,-0.0009769999887794256,0.0013589999871328473,34.27916149706648,5.957826695966358,-8.160501599083169,-6660.757152336422,962.1129807235975,-252.05033648595276
6.846928596496582,0.011133000254631042,0.93995600938797,-0.3411020040512085,0.0029249999206513166,-11.0,-1057.0824524312895,0.2190999984741211,0.052400000393390656,-0.3068000078201294,0.001601999974809587,-0.003702000016346574,0.0007319999858736992,34.27916149706648,5.957826695966358,-8.160501599083169,-6660.757152336422,962.1129807235975,-252.05033648595276
6.9220476150512695,0.011051000095903873,0.9399600028991699,-0.3410930037498474,0.0028150000143796206,-11.0,-1058.5744530698657,0.22429999709129333,0.03999999910593033,-0.30730000138282776,0.0016530000139027834,-0.005152999889105558,0.0005290000117383897,34.27916149706648,5.957826695966358,-8.160501599083169,-6660.757152336422,962.1129807235975,-252.05033648595276
6.996932506561279,0.01106099970638752,0.9399700164794922,-0.341064989566803,0.0027759999502450228,-11.0,-1048.2180293501046,0.23600000143051147,0.041999999433755875,-0.31040000915527344,0.004707000218331814,-0.005078999791294336,-0.0003699999942909926,34.27916149706648,5.957826695966358,-8.160501599083169,-6660.757152336422,962.1129807235975,-252.05033648595276
7.071993112564087,0.01103499997407198,0.939965009689331,-0.34108200669288635,0.0027630000840872526,-11.0,-1058.5744530698657,0.2248000055551529,0.052400000393390656,-0.30379998683929443,0.00014200000441633165,-0.002094999887049198,0.002747999969869852,34.273219634216424,5.9587604947826645,-8.107298276427647,-6661.815809139778,955.7730475521546,-248.65217529176627
7.146934509277344,0.011033999733626842,0.9399639964103699,-0.3410849869251251,0.0027489999774843454,-11.0,-1058.9481115425344,0.22050000727176666,0.0414000004529953,-0.31040000915527344,-0.0017130000051110983,-0.000994000001810491,0.0003600000054575503,34.273219634216424,5.9587604947826645,-8.107298276427647,-6661.815809139778,955.7730475521546,-248.65217529176627
7.2220282554626465,0.011075000278651714,0.9399719834327698,-0.341060996055603,0.0027920000720769167,-11.0,-1046.75505931612,0.2345999926328659,0.04340000078082085,-0.31119999289512634,-0.0030529999639838934,-0.003355999942868948,0.0009369999752379954,34.273219634216424,5.9587604947826645,-8.107298276427647,-6661.815809139778,955.7730475521546,-248.65217529176627
7.29697060585022,0.011079000309109688,0.9399589896202087,-0.34109699726104736,0.002788000041618943,-11.0,-1059.322033898305,0.23090000450611115,0.04729999974370003,-0.3046000003814697,0.0005520000122487545,-0.0018609999679028988,0.00031900001340545714,34.273219634216424,5.9587604947826645,-8.107298276427647,-6661.815809139778,955.7730475521546,-248.65217529176627
7.372025012969971,0.011114000342786312,0.9399480223655701,-0.3411239981651306,0.0028150000143796206,-11.0,-1059.6962204168137,0.22439999878406525,0.04309999942779541,-0.3037000000476837,-0.0006539999740198255,-0.0011360000353306532,0.0007539999787695706,34.273219634216424,5.9587604947826645,-8.107298276427647,-6661.815809139778,955.7730475521546,-248.65217529176627
7.446949005126953,0.011113000102341175,0.9399399757385254,-0.3411470055580139,0.002788000041618943,-11.0,-1047.486033519553,0.22619999945163727,0.04309999942779541,-0.31040000915527344,0.0007409999961964786,-0.0014420000370591879,0.00203999993391335,34.273219634216424,5.9587604947826645,-8.107298276427647,-6661.815809139778,955.7730475521546,-248.65217529176627
7.52216911315918,0.011096999980509281,0.9399380087852478,-0.3411549925804138,0.0027890000492334366,-11.0,-1049.6850944716584,0.2280000001192093,0.050700001418590546,-0.3003999888896942,-0.0005840000230818987,-0.0007559999939985573,0.0001500000071246177,34.273219634216424,5.9587604947826645,-8.107298276427647,-6661.815809139778,955.7730475521546,-248.65217529176627
7.597036600112915,0.011123999953269958,0.9399440288543701,-0.34113699197769165,0.0027719999197870493,-11.0,-1059.6962204168137,0.22609999775886536,0.04479999840259552,-0.2996000051498413,-0.0018350000027567148,-0.00035799999022856355,0.0004980000085197389,34.273219634216424,5.9587604947826645,-8.107298276427647,-6661.815809139778,955.7730475521546,-248.65217529176627
7.672022819519043,0.011113000102341175,0.93995600938797,-0.34110501408576965,0.002747999969869852,-11.0,-1047.486033519553,0.22269999980926514,0.041999999433755875,-0.3046000003814697,0.0010290000354871154,0.0005680000176653266,0.001420999993570149,34.273219634216424,5.9587604947826645,-8.107298276427647,-6661.815809139778,955.7730475521546,-248.65217529176627
